electricity_pricing,electricity_pricing_predicted_1,electricity_pricing_predicted_2,electricity_pricing_predicted_3
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.4616,0.2916
0.2916,0.2916,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.4616,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.4616,0.2916,0.2916,0.4616
0.2916,0.2916,0.2916,0.2916
0.2916,0.2916,0.2916,0.2916
